"GEO_ID","NAME","DATE_CODE","POP"
"0400000US44","Rhode Island","7/1/2015 population estimate","1056065"
"0400000US44","Rhode Island","7/1/2016 population estimate","1056770"
"0400000US44","Rhode Island","7/1/2017 population estimate","1055673"
"0400000US44","Rhode Island","7/1/2018 population estimate","1058287"
"0400000US44","Rhode Island","7/1/2019 population estimate","1059361"
"0400000US45","South Carolina","4/1/2010 Census population","4625364"
"0400000US45","South Carolina","4/1/2010 population estimates base","4625366"
"0400000US45","South Carolina","7/1/2010 population estimate","4635649"
"0400000US45","South Carolina","7/1/2011 population estimate","4671994"
"0400000US45","South Carolina","7/1/2012 population estimate","4717354"
"0400000US45","South Carolina","7/1/2013 population estimate","4764080"
"0400000US45","South Carolina","7/1/2014 population estimate","4823617"
"0400000US45","South Carolina","7/1/2015 population estimate","4891938"
"0400000US45","South Carolina","7/1/2016 population estimate","4957968"
"0400000US45","South Carolina","7/1/2017 population estimate","5021268"
"0400000US45","South Carolina","7/1/2018 population estimate","5084156"
"0400000US45","South Carolina","7/1/2019 population estimate","5148714"
"0400000US46","South Dakota","4/1/2010 Census population","814180"
"0400000US46","South Dakota","4/1/2010 population estimates base","814198"
"0400000US46","South Dakota","7/1/2010 population estimate","816166"
"0400000US46","South Dakota","7/1/2011 population estimate","823579"
"0400000US46","South Dakota","7/1/2012 population estimate","833566"
"0400000US46","South Dakota","7/1/2013 population estimate","842316"
"0400000US46","South Dakota","7/1/2014 population estimate","849129"
"0400000US46","South Dakota","7/1/2015 population estimate","853988"
"0400000US46","South Dakota","7/1/2016 population estimate","862996"
"0400000US46","South Dakota","7/1/2017 population estimate","872868"
"0400000US46","South Dakota","7/1/2018 population estimate","878698"
"0400000US46","South Dakota","7/1/2019 population estimate","884659"
"0400000US47","Tennessee","4/1/2010 Census population","6346105"
"0400000US47","Tennessee","4/1/2010 population estimates base","6346276"
"0400000US47","Tennessee","7/1/2010 population estimate","6355311"
"0400000US47","Tennessee","7/1/2011 population estimate","6399291"
"0400000US47","Tennessee","7/1/2012 population estimate","6453898"
"0400000US47","Tennessee","7/1/2013 population estimate","6494340"
"0400000US47","Tennessee","7/1/2014 population estimate","6541223"
"0400000US47","Tennessee","7/1/2015 population estimate","6591170"
"0400000US47","Tennessee","7/1/2016 population estimate","6646010"
"0400000US47","Tennessee","7/1/2017 population estimate","6708799"
"0400000US47","Tennessee","7/1/2018 population estimate","6771631"
"0400000US47","Tennessee","7/1/2019 population estimate","6829174"
"0400000US48","Texas","4/1/2010 Census population","25145561"
"0400000US48","Texas","4/1/2010 population estimates base","25146091"
"0400000US48","Texas","7/1/2010 population estimate","25241971"
"0400000US48","Texas","7/1/2011 population estimate","25645629"
"0400000US48","Texas","7/1/2012 population estimate","26084481"
"0400000US48","Texas","7/1/2013 population estimate","26480266"
"0400000US48","Texas","7/1/2014 population estimate","26964333"
"0400000US48","Texas","7/1/2015 population estimate","27470056"
"0400000US48","Texas","7/1/2016 population estimate","27914410"
"0400000US48","Texas","7/1/2017 population estimate","28295273"
"0400000US48","Texas","7/1/2018 population estimate","28628666"
"0400000US48","Texas","7/1/2019 population estimate","28995881"
"0400000US49","Utah","4/1/2010 Census population","2763885"
"0400000US49","Utah","4/1/2010 population estimates base","2763891"
"0400000US49","Utah","7/1/2010 population estimate","2775332"
"0400000US49","Utah","7/1/2011 population estimate","2814384"
"0400000US49","Utah","7/1/2012 population estimate","2853375"
"0400000US49","Utah","7/1/2013 population estimate","2897640"
"0400000US49","Utah","7/1/2014 population estimate","2936879"
"0400000US49","Utah","7/1/2015 population estimate","2981835"
"0400000US49","Utah","7/1/2016 population estimate","3041868"
"0400000US49","Utah","7/1/2017 population estimate","3101042"
"0400000US49","Utah","7/1/2018 population estimate","3153550"
"0400000US49","Utah","7/1/2019 population estimate","3205958"
"0400000US50","Vermont","4/1/2010 Census population","625741"
"0400000US50","Vermont","4/1/2010 population estimates base","625737"
"0400000US50","Vermont","7/1/2010 population estimate","625879"
"0400000US50","Vermont","7/1/2011 population estimate","627049"
"0400000US50","Vermont","7/1/2012 population estimate","626090"
"0400000US50","Vermont","7/1/2013 population estimate","626210"
"0400000US50","Vermont","7/1/2014 population estimate","625214"
"0400000US50","Vermont","7/1/2015 population estimate","625216"
"0400000US50","Vermont","7/1/2016 population estimate","623657"
"0400000US50","Vermont","7/1/2017 population estimate","624344"
"0400000US50","Vermont","7/1/2018 population estimate","624358"
"0400000US50","Vermont","7/1/2019 population estimate","623989"
"0400000US51","Virginia","4/1/2010 Census population","8001024"
"0400000US51","Virginia","4/1/2010 population estimates base","8001049"
"0400000US51","Virginia","7/1/2010 population estimate","8023699"
"0400000US51","Virginia","7/1/2011 population estimate","8101155"
"0400000US51","Virginia","7/1/2012 population estimate","8185080"
"0400000US51","Virginia","7/1/2013 population estimate","8252427"
"0400000US51","Virginia","7/1/2014 population estimate","8310993"
"0400000US51","Virginia","7/1/2015 population estimate","8361808"
"0400000US51","Virginia","7/1/2016 population estimate","8410106"
"0400000US51","Virginia","7/1/2017 population estimate","8463587"
"0400000US51","Virginia","7/1/2018 population estimate","8501286"
"0400000US51","Virginia","7/1/2019 population estimate","8535519"
"0400000US53","Washington","4/1/2010 Census population","6724540"
"0400000US53","Washington","4/1/2010 population estimates base","6724540"
"0400000US53","Washington","7/1/2010 population estimate","6742830"
"0400000US53","Washington","7/1/2011 population estimate","6826627"
"0400000US53","Washington","7/1/2012 population estimate","6897058"
"0400000US53","Washington","7/1/2013 population estimate","6963985"
"0400000US53","Washington","7/1/2014 population estimate","7054655"
"0400000US53","Washington","7/1/2015 population estimate","7163657"
"0400000US53","Washington","7/1/2016 population estimate","7294771"
"0400000US53","Washington","7/1/2017 population estimate","7423362"
"0400000US53","Washington","7/1/2018 population estimate","7523869"
"0400000US53","Washington","7/1/2019 population estimate","7614893"
"0400000US54","West Virginia","4/1/2010 Census population","1852994"
"0400000US54","West Virginia","4/1/2010 population estimates base","1853018"
"0400000US54","West Virginia","7/1/2010 population estimate","1854239"
"0400000US54","West Virginia","7/1/2011 population estimate","1856301"
"0400000US54","West Virginia","7/1/2012 population estimate","1856872"
"0400000US54","West Virginia","7/1/2013 population estimate","1853914"
"0400000US54","West Virginia","7/1/2014 population estimate","1849489"
"0400000US54","West Virginia","7/1/2015 population estimate","1842050"
"0400000US54","West Virginia","7/1/2016 population estimate","1831023"
"0400000US54","West Virginia","7/1/2017 population estimate","1817004"
"0400000US54","West Virginia","7/1/2018 population estimate","1804291"
"0400000US54","West Virginia","7/1/2019 population estimate","1792147"
"0400000US55","Wisconsin","4/1/2010 Census population","5686986"
"0400000US55","Wisconsin","4/1/2010 population estimates base","5687285"
"0400000US55","Wisconsin","7/1/2010 population estimate","5690475"
"0400000US55","Wisconsin","7/1/2011 population estimate","5705288"
"0400000US55","Wisconsin","7/1/2012 population estimate","5719960"
"0400000US55","Wisconsin","7/1/2013 population estimate","5736754"
"0400000US55","Wisconsin","7/1/2014 population estimate","5751525"
"0400000US55","Wisconsin","7/1/2015 population estimate","5760940"
"0400000US55","Wisconsin","7/1/2016 population estimate","5772628"
"0400000US55","Wisconsin","7/1/2017 population estimate","5790186"
"0400000US55","Wisconsin","7/1/2018 population estimate","5807406"
"0400000US55","Wisconsin","7/1/2019 population estimate","5822434"
"0400000US56","Wyoming","4/1/2010 Census population","563626"
"0400000US56","Wyoming","4/1/2010 population estimates base","563775"
"0400000US56","Wyoming","7/1/2010 population estimate","564487"
"0400000US56","Wyoming","7/1/2011 population estimate","567299"
"0400000US56","Wyoming","7/1/2012 population estimate","576305"
"0400000US56","Wyoming","7/1/2013 population estimate","582122"
"0400000US56","Wyoming","7/1/2014 population estimate","582531"
"0400000US56","Wyoming","7/1/2015 population estimate","585613"
"0400000US56","Wyoming","7/1/2016 population estimate","584215"
"0400000US56","Wyoming","7/1/2017 population estimate","578931"
"0400000US56","Wyoming","7/1/2018 population estimate","577601"
"0400000US56","Wyoming","7/1/2019 population estimate","578759"
"0400000US72","Puerto Rico","4/1/2010 Census population","3725789"
"0400000US72","Puerto Rico","4/1/2010 population estimates base","3726157"
"0400000US72","Puerto Rico","7/1/2010 population estimate","3721525"
"0400000US72","Puerto Rico","7/1/2011 population estimate","3678732"
"0400000US72","Puerto Rico","7/1/2012 population estimate","3634488"
"0400000US72","Puerto Rico","7/1/2013 population estimate","3593077"
"0400000US72","Puerto Rico","7/1/2014 population estimate","3534874"
"0400000US72","Puerto Rico","7/1/2015 population estimate","3473232"
"0400000US72","Puerto Rico","7/1/2016 population estimate","3406672"
"0400000US72","Puerto Rico","7/1/2017 population estimate","3325286"
"0400000US72","Puerto Rico","7/1/2018 population estimate","3193354"
"0400000US72","Puerto Rico","7/1/2019 population estimate","3193694"
"0100000US","United States","4/1/2010 Census population","308745538"
"0100000US","United States","4/1/2010 population estimates base","308758105"
"0100000US","United States","7/1/2010 population estimate","309321666"
"0100000US","United States","7/1/2011 population estimate","311556874"
"0100000US","United States","7/1/2012 population estimate","313830990"
"0100000US","United States","7/1/2013 population estimate","315993715"
"0100000US","United States","7/1/2014 population estimate","318301008"
"0100000US","United States","7/1/2015 population estimate","320635163"
"0100000US","United States","7/1/2016 population estimate","322941311"
"0100000US","United States","7/1/2017 population estimate","324985539"
"0100000US","United States","7/1/2018 population estimate","326687501"
"0100000US","United States","7/1/2019 population estimate","328239523"
